qid,orgLabel,orgDescription,type,typeLabel,country
Q113697,Måsøy,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q113710,Andøy,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q113720,Høyanger,"municipality in Sogn og Fjordane, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q113729,Gamvik,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q128762,Skjervøy,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q130048,Røst,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q156125,Larvik,"municipality in Vestfold and Telemark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q156420,Skiptvet,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q156453,Ørsta,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q162144,Høylandet,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q175704,Gratangen,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q202605,Modalen,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q215374,Askøy,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q216430,Levanger,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q217793,Gulen,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q217802,Stjørdal,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q217808,Alstahaug,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q221119,Bodø,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q250055,Hjelmeland,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q252381,Dyrøy,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q255148,Gjesdal,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q258084,Grong,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q270835,Åfjord,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q271063,Åmot,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q271140,Årdal,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q271275,Åseral,"municipality in Agder, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q281835,Sirdal,"municipality in Agder, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q303521,Vik,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q308134,Øksnes,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q308245,Ørland,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q308420,Østre Toten,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q316779,Øyer,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q329894,Øystre Slidre,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q383492,Gloppen,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483871,Holmestrand,"municipality in Vestfold, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483877,Eigersund,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483885,Porsanger,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483899,Smøla,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483902,Karmøy,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483906,Råde,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483911,Rollag,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483964,Tana,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483969,Rakkestad,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483977,Eidfjord,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q483986,Nesbyen,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484001,Modum,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484008,Austevoll,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484012,Bø,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484043,Hadsel,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484052,Bamble,"municipality in Vestfold og Telemark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484057,Hol,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484064,Folldal,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484070,Kvinnherad,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484074,Nord-Aurdal,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484080,Austrheim,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484084,Holtålen,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484088,Røyrvik,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484093,Søndre Land,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484097,Sørfold,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484111,Averøy,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484119,Frøya,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484116,Skjåk,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484208,Gildeskål,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484213,Fedje,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484218,Nord-Odal,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484252,Lødingen,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484257,Osen,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q484322,Rana,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q485253,Stord,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q485297,Sauda,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q485608,Hå,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486677,Dovre,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486700,Aurland,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486704,Jevnaker,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486713,Gausdal,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486717,Balsfjord,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486726,Sigdal,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486736,Marker,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q486741,Nordre Land,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q487524,Beiarn,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q487529,Kvam,"municipality in Hordaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q487538,Hamarøy,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q487636,Moskenes,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q487711,Ulvik,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488026,Nes,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488046,Rødøy,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488049,Etnedal,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488054,Sør-Fron,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488060,Vestnes,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488067,Osterøy,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488124,Rennebu,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488229,Rendalen,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488234,Samnanger,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488242,Rindal,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488252,Tingvoll,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488258,Ibestad,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488375,Vega,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488384,Hattfjelldal,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488395,Lom,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488398,Lunner,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488401,Nord-Fron,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488405,Lesja,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488435,Hvaler,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488439,Vestre Slidre,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488445,Volda,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488607,Lier,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488622,Hole,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488747,Kvinesdal,"municipality in Agder, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488762,Melhus,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488779,Tynset,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488776,Hemnes,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488783,Grue,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488951,Løten,"municipality in Innlandet, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488948,Sola,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488955,Målselv,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488959,Kvænangen,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488962,Hægebostad,"municipality in Agder, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488970,Inderøy,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q488975,Lærdal,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q489342,Aukra,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q489347,Dønna,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q489351,Bokn,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q489362,Bindal,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q489374,Frosta,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q490246,Vågan,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q490462,Farsund,"municipality in Agder, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q490923,Sogndal,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q492115,Randaberg,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q492209,Selbu,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q492244,Midtre Gauldal,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493283,Gjemnes,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493301,Gol,"municipality in Viken, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493308,Bjerkreim,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493315,Bardu,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493481,Flekkefjord,"municipality in Agder, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493758,Grane,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493762,Herøy,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493846,Snåsa,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493932,Herøy,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493942,Gáivuotna – Kåfjord – Kaivuono,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493961,Ulstein,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493977,Tysvær,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493981,Time,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493988,Malvik,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493992,Vanylven,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493999,Lierne,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q493996,Namsskogan,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q494005,Steigen,"municipality in Nordland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q494018,Lyngen,"municipality in Troms og Finnmark, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q494024,Kvitsøy,"municipality in Rogaland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q494029,Hareid,"municipality in Møre og Romsdal, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q494037,Hyllestad,"municipality in Vestland, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
Q494053,Tydal,"municipality in Trøndelag, Norway",http://www.wikidata.org/entity/Q755707,municipality of Norway,http://www.wikidata.org/entity/Q20
